hot_inlet_temperature_k,cold_inlet_mass_flow_kg_s,hot_outlet_temperature_k,cold_outlet_temperature_k,hx_1_heat_load_kw,hot_outlet_pressure_pa,cold_outlet_pressure_pa,hot_outlet_mass_flow_kg_s,cold_outlet_mass_flow_kg_s,hx_1_logarithmic_mean_temperature_difference_lmtd_k,hot_inlet_temperature_k_noisy,cold_inlet_mass_flow_kg_s_noisy,hot_outlet_temperature_k_noisy,cold_outlet_temperature_k_noisy,hx_1_heat_load_kw_noisy,hot_outlet_pressure_pa_noisy,cold_outlet_pressure_pa_noisy,hot_outlet_mass_flow_kg_s_noisy,cold_outlet_mass_flow_kg_s_noisy,hx_1_logarithmic_mean_temperature_difference_lmtd_k_noisy
478.201,1.31818,367.462,312.8522050338944,108.559,500000,100000,1,1.31818,108.559,465.91361032179486,1.332177759089722,345.5800056379901,311.300141639472,101.06911876868948,469722.78836237727,95147.36649159514,1.0318485388657537,1.3607293541256245,95.48689214310131
536.786,1.40909,363.251,314.5883839500609,126.272,500000,100000,1,1.40909,126.272,567.3895266583082,1.457660102374076,413.72866967650793,314.25391193821713,128.58654122396442,503540.1895497036,108101.34872021896,0.9848193915862892,1.3291480428507714,125.04074584539464
435.776,1.40909,370.703,309.26400020937194,94.9114,500000,100000,1,1.40909,94.9114,425.2397755407646,1.4312664388860428,318.48343006520867,305.9847607279054,76.78644233451153,475687.6162754408,92633.51770952225,1.0868559719677355,1.3805885696808604,87.21033680838619
494.362,1.5,366.103,311.37583732057413,114.276,500000,100000,1,1.5,114.276,555.9640532958117,1.561811427259173,413.6499659215006,310.5927950253801,113.87305056282852,496873.4557550175,104354.00143068528,1.037217681705425,1.480435302929791,97.23997241221754
552.948,1.59091,362.019,312.91720674956605,131.452,500000,100000,1,1.59091,131.452,522.0237338226073,1.5953840634999277,387.4988440278301,312.2627139895214,127.45705871209904,506996.0867756377,101276.71166641684,1.0063498936795288,1.519706162560612,109.83973384228456
451.938,1.59091,369.237,308.3504424418524,101.083,500000,100000,1,1.59091,101.083,446.0027090853676,1.7617927614393216,370.3633506191695,308.2169194127176,110.95722035459444,498058.7557573673,102518.51758647714,1.0075500661591343,1.6390827842054896,95.73068092333952
510.524,1.68182,364.807,310.1807070507292,119.726,500000,100000,1,1.68182,119.726,472.3485076310395,1.581048579151299,381.0866404206973,316.91858389299983,157.0814146125073,478722.7709899127,93891.56426882464,1.0096644139847148,1.7160925537996672,124.87379955449389
468.099,1.77273,367.849,307.5802072193843,106.928,500000,100000,1,1.77273,106.928,505.3753616763109,1.8045935755007652,376.80394232925175,305.6831240403531,94.5398756190534,507697.7046756536,102286.82370963668,0.9323965101235288,1.7142535421809983,110.94611745138202
569.11,1.77273,360.859,311.547272641173,136.324,500000,100000,1,1.77273,136.324,555.9483931770696,1.782300952684785,369.75260919441416,314.1859571587103,156.71825910565218,452909.12720835337,93117.25567241674,1.0408098022022656,1.7601996612035713,119.273771753317
425.675,1.86364,371.228,305.0496943677337,92.6988,500000,100000,1,1.86364,92.6988,431.9872397588897,2.0434132368251645,379.210731446808,303.6535615500903,89.71582782799648,534019.0252297982,93167.5801696068,1.0480725612649122,1.916254261746144,107.78036736805178
526.685,1.86364,363.583,309.18000723284854,124.874,500000,100000,1,1.86364,124.874,554.93979670084,1.769600431849579,398.7785715544665,312.42339377159203,142.56394083512,490935.50817357807,105047.01516510826,0.9837894301334736,1.796254352681784,125.9626008966481
484.261,1.95455,366.535,306.91483946977354,112.459,500000,100000,1,1.95455,112.459,516.1134680239473,2.013787494783146,398.3191972152896,307.1728171749072,118.03891077015642,511923.9064981783,103114.08279048932,1.0473168992627355,2.052320041154872,123.92582584398602
542.847,2.04545,362.398,308.33787000813214,129.856,500000,100000,1,2.04545,129.856,535.0259247247362,2.0053598320088986,408.2223649387439,307.40189394507513,119.46513420656916,518105.9284683181,100895.19127321705,0.9410888942917872,2.0495757003033748,139.51646451809452
441.837,2.04545,369.779,304.7058970248004,98.8027,500000,100000,1,2.04545,98.8027,492.0392869789045,1.9159179076167256,351.72869205354,305.58382333390983,99.57673240372696,483503.2919760618,102063.25315745336,1.000389531587559,1.9370905696093723,109.33253453707523
500.423,2.13636,365.27,306.3390482053228,117.778,500000,100000,1,2.13636,117.778,517.7103867015537,2.163264190730435,423.6291632793743,306.33165393422354,119.19437170951858,481218.5963982424,97277.80951222446,1.0321053930754938,2.031226333021898,146.02006893797204
559.009,2.22727,361.254,307.6145719544705,134.665,500000,100000,1,2.22727,134.665,535.5764081911315,2.543500346473211,397.7361698910421,308.10861571647865,159.03748099686464,515936.6177622953,109107.41321860431,0.9368773023285252,2.157505466894504,128.0686772372628
457.998,2.22727,368.408,304.3826668155104,104.576,500000,100000,1,2.22727,104.576,491.27786307382667,2.3379655461265574,296.64861541357465,304.09859914041664,106.9973308369362,501771.2542283626,96542.74791016504,0.982973020138538,2.181208402111792,97.25611343104494
516.584,2.31818,364.064,305.8283381171692,122.853,500000,100000,1,2.31818,122.853,433.38772433797374,2.4348135239114463,258.23882126992004,307.6357479049909,147.4289966947231,435302.43965225056,105438.34771102369,0.9466848879621206,2.390138617570431,121.30658063605114
474.16,2.40909,367.091,304.0852573539203,110.118,500000,100000,1,2.40909,110.118,470.1204942741767,2.2050353453996343,390.5432214311927,306.1393878039814,119.72380755164669,491756.070706518,97690.37233941029,1.0189768029090311,2.539413454314332,121.4734534618796
431.736,2.5,370.448,302.33509090909087,95.9842,500000,100000,1,2.5,95.9842,438.7313542568132,2.3517684588451413,397.6984723656254,303.18937619513275,98.69100501957094,489434.0984359353,103772.40063724198,1.0176220893555228,2.579426382160129,97.34380881740988
532.746,2.5,362.892,305.3776555023923,127.779,500000,100000,1,2.5,127.779,543.7089995310947,2.6949677434104955,409.3659657799685,303.7353688344066,119.24381120426348,549065.108965632,99717.02418924772,1.0624405199177298,2.61180140038702,112.1448264028041
490.322,2.59091,365.837,303.8053055872427,115.397,500000,100000,1,2.59091,115.397,562.0872463140854,2.510179794463259,421.07743538395454,303.23891629099353,105.85847417463584,479709.28520115046,89444.52520453162,0.9860340887725748,2.4372053125029907,103.08345476907668
548.908,2.68182,361.756,304.9745236515272,132.553,500000,100000,1,2.68182,132.553,495.26341315475474,2.7750491143763227,434.5029930634906,305.0793176198592,138.37656879771535,493394.2215590688,105741.418625138,1.1108481731831523,2.515593759938368,122.61084769295972
447.897,2.68182,369.063,302.2327770714446,101.818,500000,100000,1,2.68182,101.818,479.8960540378287,2.979545178261733,397.7685264454559,300.76707687294225,94.86687511735713,469736.5941487976,97725.01774075947,0.9892865572014627,2.748984777307317,91.24036233029946
506.483,2.77273,364.619,303.54835042785203,120.517,500000,100000,1,2.77273,120.517,512.9977242242409,2.9291123360873854,329.0993724198233,302.06513062318317,109.1540917803005,486989.4906434374,102414.04190304418,1.030917023295698,2.9844902145607515,137.31799603887114
565.069,2.86364,360.669,304.60537392467137,137.121,500000,100000,1,2.86364,137.121,580.7730028787925,2.8817175683669265,391.50013836688,304.56720604084944,137.52686229964817,490299.7747852173,103109.60442298996,1.1339633433437,2.6430391824573096,141.88354065911136
464.059,2.86364,367.735,302.1229209366417,107.406,500000,100000,1,2.86364,107.406,484.3110997751662,3.099774512057675,401.394457515058,302.2944306064452,118.48491281036114,543589.9125640688,100791.65853985609,0.9369269758854606,2.939046772435831,89.8830796439541
522.645,2.95455,363.454,303.3052070486693,125.417,500000,100000,1,2.95455,125.417,495.0496102372748,2.9088536750836846,287.5199736997729,301.14278120970766,97.1842935632714,523590.16493273387,105098.30580360504,1.105778905054989,2.8703084637473224,120.46027956961396
480.221,3.04545,366.467,302.0064939727718,112.743,500000,100000,1,3.04545,112.743,441.03460899488647,2.9199985785781464,290.4197116749389,303.20003024357834,122.66658942832976,484612.44390560087,98390.69791720214,0.94092292632597,2.8861240051192607,112.61847330783456
538.807,3.13636,362.315,303.0815904622559,130.203,500000,100000,1,3.13636,130.203,530.100749977292,3.28435993329466,281.1655997693082,299.95801776374446,93.46471961191484,495662.868528627,98634.05723890696,1.0045195561513292,2.9815976647091493,117.5615945246352
437.796,3.13636,369.78,300.68601941628486,98.7971,500000,100000,1,3.13636,98.7971,463.77338348875776,3.2115558874593293,341.047715707483,300.527633054639,99.0395860455478,508886.7489494492,96819.98888405936,0.9757894315623918,3.4329482272298497,80.79825333065216
496.382,3.22727,365.24,301.8902594246818,117.906,500000,100000,1,3.22727,117.906,499.9417183054928,3.170440930259854,325.61786737005605,301.9815481461911,117.039589190623,473991.4217316039,98719.03613824764,1.0440957759953975,3.3486381903799587,109.53277616828493
554.968,3.31818,361.208,302.87293250860034,134.857,500000,100000,1,3.31818,134.857,566.0851644373091,3.331798955430288,371.8159995262934,303.2658913278084,140.88320554561622,479527.06271370425,101488.75040284684,1.003593816804655,3.421431791520042,142.70034651642055
453.958,3.31818,368.435,300.68158307426324,104.463,500000,100000,1,3.31818,104.463,432.3743233486322,3.1736859912191364,404.5450056087634,301.94494173873545,116.67376256941957,474470.8756651818,94472.11481149268,1.0695759876326605,3.254172731830512,109.62561721104126
512.544,3.40909,364.052,301.7747742297643,122.903,500000,100000,1,3.40909,122.903,517.5432753831901,3.347081289897614,348.17857199755065,302.90034014916074,136.41505692858507,510439.8031834501,98555.72238373176,0.9679691142418962,3.354209363136265,141.1079784477052
470.12,3.5,367.139,300.662987012987,109.915,500000,100000,1,3.5,109.915,474.60768381652207,3.6791479089032673,351.8490287765646,301.08958765954645,122.10163446102952,482449.833081601,106828.2948211795,1.0342049894713607,3.2720975127185907,129.2287711023846
571.13,3.5,360.148,302.67228298017767,139.311,500000,100000,1,3.5,139.311,580.3133289271547,3.479491919038706,297.4740877233866,301.636946257654,123.43649064904046,535489.774594264,100001.9119481338,0.9954591318445116,3.5862302669394235,150.4416506664212
528.706,3.59091,362.914,301.6567266938333,127.686,500000,100000,1,3.59091,127.686,547.0474311498016,3.3517322407763177,377.60480821928434,303.3755869264534,143.2629348178254,449286.52836326015,99738.25608094,0.9694589370467224,3.716649660711094,128.6694735711111
427.695,3.59091,370.554,299.5149417597083,95.5378,500000,100000,1,3.59091,95.5378,416.65128117287526,3.547207462779673,337.4359110730175,300.3549505683039,106.83015949585752,506486.0718812885,100882.917261089,1.0111241961320463,3.4563183702329017,101.55063673602308
486.281,3.68182,365.901,300.6305031285364,115.125,500000,100000,1,3.68182,115.125,547.0032762545286,3.5930652583749763,397.2493184784449,302.3403215826937,138.0295573028552,517198.7090896663,100100.21908074536,1.0061505820710384,3.4622943049574664,111.2472016032421
443.857,3.77273,369.172,299.5771989048784,101.357,500000,100000,1,3.77273,101.357,450.9761494977652,3.787670563257764,342.45174451452505,299.7332072132465,104.22838432497936,504364.9329441861,104927.1001810211,1.0462287803678432,3.475318230798705,81.3843771233211
544.867,3.77273,361.798,301.5442868931597,132.378,500000,100000,1,3.77273,132.378,556.0472152436521,3.614821192394606,349.57164022817284,302.7710931162884,145.37426079538213,431370.32445248176,94346.40258191706,0.97222698093666,3.583011923838134,135.40169543777608
502.443,3.86364,364.698,300.5917886615983,120.185,500000,100000,1,3.86364,120.185,456.4774589860703,3.6772855176620753,426.97699303724,302.1843947508745,138.8681647290145,463718.2561250678,100529.10783730364,0.9889891594100024,3.8776918540386296,122.3091935537239
561.029,3.95455,360.726,301.43087372434354,136.883,500000,100000,1,3.95455,136.883,503.1065349063212,3.739606858336161,399.9517259371152,302.0421550100244,138.99822493845926,506425.5246933392,95155.68021691982,0.9284248379528168,3.960587637419415,133.5341706038126
460.019,3.95455,367.858,299.6164777457303,106.891,500000,100000,1,3.95455,106.891,405.4685816238527,3.839797856173437,371.44859355789714,300.843418707595,123.48210171908433,519846.9629313829,95471.21938989664,1.064790611047664,3.8858679238071416,95.45070061630508
518.605,4.04545,363.544,300.5443903307756,125.039,500000,100000,1,4.04545,125.039,516.4633538729972,4.340528993657528,414.2595927892036,298.91169773019527,104.53685109152268,529684.6211042524,106142.75801915357,1.0043156389522918,4.295862973120825,127.05006880382402
476.18,4.13636,366.587,299.6415036825249,112.238,500000,100000,1,4.13636,112.238,481.3860594345845,4.053771363323824,370.4406027413805,300.5957471031744,126.16642969097074,471994.0822603612,96564.24810842796,1.0306821447919654,4.182894939243534,92.36800941779782
433.756,4.22727,369.956,298.69937539688055,98.0574,500000,100000,1,4.22727,98.0574,391.0945856825425,4.119841299795818,312.93254873825737,299.75402031532747,113.72741537426646,504663.5423292553,94025.81373483891,0.977560864392336,4.433624217324965,80.86107390809991
534.766,4.22727,362.415,300.4948830634786,129.784,500000,100000,1,4.22727,129.784,520.6236751805859,4.134053661710758,303.9633488011943,299.55599451351605,110.69779081559092,480541.8605509093,98090.15239413315,0.949031252361724,4.546368956802793,110.61049307773422
492.342,4.31818,365.374,299.65111077055076,117.345,500000,100000,1,4.31818,117.345,531.4931236879341,4.168404684008503,403.1946726196623,299.7540892451452,115.06919915004784,495522.2952230639,98190.59643411046,0.9916742621198767,4.35391334155279,100.34316605337833
449.918,4.40909,368.609,298.7783245462633,103.73,500000,100000,1,4.40909,103.73,400.51412814931774,4.5974964364338,369.1732141247229,299.8147939286941,128.08091128756007,506492.4751985463,108715.99865495652,1.0278104526102536,4.099544450726677,105.13154177920588
550.928,4.40909,361.316,300.44267649007975,134.404,500000,100000,1,4.40909,134.404,560.2595678414399,4.550726382881943,322.7047594478914,300.42845285647434,138.45099430137512,520521.9578438867,94236.27185725968,0.9224741290938272,3.8606669353249226,135.00310542607625
508.504,4.5,364.19,299.6530303030303,122.322,500000,100000,1,4.5,122.322,480.5638344402847,4.40886353558725,346.1326499568354,301.1242850420263,146.95849439462552,506867.9519565762,102746.5442307248,1.016315391750623,4.559325848585389,113.78964791311688
567.089,4.59091,360.262,300.384704143206,138.834,500000,100000,1,4.59091,138.834,580.8333843391025,4.695904282204502,437.1104266579285,300.70601120449874,148.31603645325015,453258.3265290381,105383.65542244236,0.9825447581931206,4.646997077110267,145.94570556945726
466.079,4.59091,367.314,298.83947255758227,109.181,500000,100000,1,4.59091,109.181,464.1514132188673,4.654770613095934,352.9398863533765,299.56231238357054,124.76398476424836,449770.180489441,93355.66966676783,1.0441426397155216,5.288668474023382,103.76374361207706
524.665,4.68182,363.055,299.6443255310744,127.094,500000,100000,1,4.68182,127.094,504.8458089240263,4.749862410039327,404.4210640461302,298.8898775400954,113.96196740558015,489608.5883417753,100492.26475324218,1.0483964793291434,4.592540338113622,137.41341183923203
423.655,4.68182,370.774,297.9843823841949,94.6089,500000,100000,1,4.68182,94.6089,422.7478830195222,4.489194099478419,416.2094268641276,299.3459886669511,116.2666822939884,499185.1504489658,100092.43444806292,1.0641045360215675,4.495024708952064,83.25895376801792
482.241,4.77273,366.074,298.8841821869836,114.397,500000,100000,1,4.77273,114.397,492.6299761904115,4.517327987689,346.8195304325746,300.2188492671411,133.47705845518396,506087.78254758345,98505.4856844678,1.0386455276197482,4.7027236952009295,119.6211500961259
439.817,4.86364,369.387,298.0911178010334,100.453,500000,100000,1,4.86364,100.453,450.9353371788264,4.932326698522569,381.1889429603929,297.7227956629274,94.27790252490723,456204.7050422468,101235.5279928578,1.009131249105902,4.775551367116594,105.56643340291065
540.827,4.86364,361.942,299.6316478838638,131.772,500000,100000,1,4.86364,131.772,565.8478715096182,5.046977843837554,354.7813418526007,299.4193908913713,132.26137353859164,499091.1232840826,103328.04638401592,1.0549224051741255,5.301674647141813,123.66969921472248
498.403,4.95455,364.871,298.91807775985137,119.457,500000,100000,1,4.95455,119.457,489.761400291237,4.558139108463627,348.2156781503621,301.6129709711653,161.2451676421872,486214.5505877408,97931.51385265496,1.0486554883242094,4.937069772168044,131.34682011678652
373.15,5.0,375.574,296.70854545454546,74.3736,500000,100000,1,5.0,74.3736,368.7731905590532,4.854208570686011,402.224769401184,296.59546693072537,69.9105631394951,544312.3737891999,98776.70984648264,1.138195694143281,5.441208716556111,83.74009019177001
375.17,0.5,378.441,322.946985645933,62.2757,500000,100000,1,0.5,62.2757,348.6197679352473,0.5351411899376991,306.1745587999237,321.75526441472965,63.9868348922524,493173.0837766418,100460.54961341084,0.9420176642306088,0.4675007038411576,48.749683260023374
375.17,5.0,375.36,296.75190430622007,75.2798,500000,100000,1,5.0,75.2798,353.7295916681443,5.07675076500134,356.153058823922,296.8596834237161,78.72251750572141,520530.48337539606,99679.39850691496,1.0083080440845895,4.905433685139878,83.64802713438782
377.19,0.5,378.234,323.36454545454546,63.1484,500000,100000,1,0.5,63.1484,383.93769072248847,0.5072933181344578,363.5919085144816,324.05199572961203,65.5272514737243,504516.1132749079,98529.27601431785,1.0180509643975302,0.4909827086610093,77.45956534818552
377.19,5.0,375.146,296.7950909090909,76.1824,500000,100000,1,5.0,76.1824,389.0644851442584,5.111439962804282,410.3858296034194,296.96401298609584,81.48951129438039,493271.5665107501,93757.0698651118,1.0394316684075589,4.923023303581171,77.08186578213
379.211,0.5,378.029,323.7776076555024,64.0117,500000,100000,1,0.5,64.0117,363.4927986456616,0.5476872668138317,391.0093949962833,321.24293763437043,64.31408288031233,480662.223774981,91057.45370899235,1.0645965523201528,0.5112793668853755,69.77813865431072
379.211,5.0,374.936,296.8373732057416,77.0661,500000,100000,1,5.0,77.0661,402.6806780739884,4.5325670845112525,401.95865878177744,296.6044584597809,65.44862048618891,551125.0227770355,104822.44116010625,0.9403808590420478,4.9628301730377045,77.72629934135217
381.231,0.5,377.827,324.18636363636364,64.866,500000,100000,1,0.5,64.866,350.83873746050824,0.4984174194304666,357.6411382759835,318.2287876113567,52.24876524345423,484326.5470613847,102356.568809885,1.003776204409866,0.51990765845388,59.704779582793606
381.231,5.0,374.728,296.87926794258374,77.9417,500000,100000,1,5.0,77.9417,354.87269378823675,5.03387284307919,332.1255224618652,297.06685088313225,82.41676443633965,491129.7222299052,92830.06607400764,1.091030671262085,5.069464179427594,65.00379417579215
383.251,0.5,377.627,324.59090909090907,65.7115,500000,100000,1,0.5,65.7115,400.9989235634524,0.538533028620033,336.11640649518296,318.32305780855876,56.66626639611001,522202.68930765474,86344.1428333099,0.9974136728257712,0.4653987677982189,60.22806329619995
383.251,5.0,374.523,296.9207846889952,78.8094,500000,100000,1,5.0,78.8094,390.4810395629966,5.089712018169729,378.6179185145989,296.7965745084549,77.58085894148772,532559.6691571828,103954.06791605472,1.05545140261753,4.827711933359481,78.45416451050056
385.271,0.5,377.429,324.9913875598086,66.5485,500000,100000,1,0.5,66.5485,399.8532880661786,0.5297201560298289,320.4806750186403,332.97309952660544,88.17751170836783,503448.9705317925,94805.78454782622,1.002258899175711,0.4847824327649929,75.04033640509289
385.271,5.0,374.319,296.96191866028704,79.6691,500000,100000,1,5.0,79.6691,381.7091284495237,4.4789170946643,387.888475925534,297.4620759793629,80.73014081698291,459564.04864744464,100710.81400652592,0.9324501554055328,4.846366353300371,77.84807052122899
387.291,0.5,377.232,325.38794258373207,67.3773,500000,100000,1,0.5,67.3773,377.168703933008,0.4860442434400553,424.9593506900267,321.82607048615534,58.260166954278205,538180.5089829676,89511.52817361621,0.937369554561292,0.4907076015942562,64.44080191973597
387.291,5.0,374.117,297.00256459330143,80.5186,500000,100000,1,5.0,80.5186,387.8672142510723,5.305701980533352,340.7955909994518,296.31241471134473,70.13550938850338,491028.6733362413,92535.45275452518,1.0093097455976594,4.746555489810612,87.75850994391314
389.312,0.5,377.038,325.78071770334924,68.1982,500000,100000,1,0.5,68.1982,407.5762572536064,0.4858048039453974,329.64232228425857,325.75769628537034,66.21527759428626,489633.19420215633,99108.5638681458,1.017094007412627,0.5067428406082185,63.55748302221813
389.312,5.0,373.917,297.0430382775119,81.3645,500000,100000,1,5.0,81.3645,373.4098570028309,4.906402491698271,322.9883947395232,296.7789773130262,74.42583352336335,487227.82636647485,101277.1164988617,1.0097584763366103,4.940422504083755,62.09743417207053
391.332,0.5,376.845,326.16995215311005,69.0117,500000,100000,1,0.5,69.0117,398.5456831653925,0.4768371686305063,379.6549093967189,334.5964510440379,82.6102109682997,504662.280307343,102609.33857841372,1.0343958871994596,0.5199199776919596,71.1457675954089
391.332,5.0,373.718,297.08310047846885,82.2018,500000,100000,1,5.0,82.2018,402.5354982496834,4.928801110838141,290.1305446628661,296.754011648381,74.2512486549383,453485.1763351373,92612.93169986836,1.096325102268113,4.993702175675351,88.48887794712873
393.352,0.5,376.654,326.55545454545455,69.8174,500000,100000,1,0.5,69.8174,420.8739629845989,0.470545507816643,471.2368118617633,325.60202674532974,63.82924959106274,497928.2811215992,93869.5669553586,0.9621650324663812,0.4781285278155497,63.70292228702776
393.352,5.0,373.522,297.1227846889952,83.0312,500000,100000,1,5.0,83.0312,400.16659674857135,4.950332716544274,453.52976397133375,296.61894351742336,71.78073477008725,551152.5620908627,92409.35773426574,0.9405152917854148,5.197191862856094,86.7222247719891
395.372,0.5,376.465,326.93760765550235,70.6161,500000,100000,1,0.5,70.6161,415.10126265777154,0.5092716948117756,350.69108434055534,329.61719887998186,77.62975690674222,494051.30464190623,104519.93222579088,0.9613509883674888,0.5502844873990113,74.44123902205759
395.372,5.0,373.327,297.16212918660284,83.8535,500000,100000,1,5.0,83.8535,422.33914650398094,4.989417026084947,370.3565472303152,297.8989788580224,99.0435783576702,560163.2534907025,109188.21517050295,0.9777374914436952,5.163036516993212,95.14256521981429
397.392,0.5,376.277,327.31655502392346,71.4081,500000,100000,1,0.5,71.4081,399.8801607778129,0.5226708536593232,448.33045224197593,322.19311561184014,63.45235832442568,563996.4935634289,110781.36124561664,1.0379261380097788,0.4871566330742878,68.86085068104367
397.392,5.0,373.133,297.2011674641148,84.6694,500000,100000,1,5.0,84.6694,403.7840067299923,4.88825561179849,361.8918204450761,296.87396085518276,76.09135125258372,546229.681553648,104207.7723725798,0.940691849855464,4.901837722459587,76.01214638019452
399.413,0.5,376.091,327.6923444976076,72.1935,500000,100000,1,0.5,72.1935,386.0707993819535,0.5054827228283013,369.1538333677053,329.80665166274895,77.45249110562563,513589.5191072303,97448.4030330754,1.0499743623461455,0.504603197121962,70.76007175818906
399.413,5.0,372.941,297.23992344497606,85.4794,500000,100000,1,5.0,85.4794,386.2943942676599,4.947366264911752,395.9771698148318,297.94134608362697,99.0849938265903,467466.4003034624,97620.8379461406,0.9824032726249392,5.085629149783498,90.46579704433024
401.433,0.5,375.906,328.06511961722487,72.9726,500000,100000,1,0.5,72.9726,380.419769174452,0.4960212632115568,380.4548100573893,332.56613663925765,81.72419108650598,527649.2813261772,99192.4318355694,1.0288059242364027,0.5434607332937103,82.76990516182533
401.433,5.0,372.751,297.2782105263158,86.2796,500000,100000,1,5.0,86.2796,413.3259935399339,4.8914916614191,332.9289605886636,296.9258984205641,77.20366216915966,512942.1503126087,101792.51856438372,1.01965726841927,5.346350549516049,93.14937306991168
403.453,0.5,375.723,328.434976076555,73.7456,500000,100000,1,0.5,73.7456,419.1546055631329,0.5138406852339558,414.75146294028303,326.70140364618385,72.06351868368561,497183.8007595209,98180.86889607317,0.9971323692906598,0.4850094805483493,69.73905440098422
403.453,5.0,372.562,297.3162966507177,87.0756,500000,100000,1,5.0,87.0756,388.7672514676141,4.969875646525161,323.03012157566616,296.29013467579733,65.23340960158787,518144.63823285874,111267.21128588132,0.9839606429551764,5.202215729619863,97.7097993650526
